NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  GLAND.NS        | Price: 2897.40 | Trend:   4.95% | Mom:  -1.68% | Risk: LOW       
  AEGISVOPAK.NS   | Price:  289.10 | Trend:   1.04% | Mom:  -0.94% | Risk: LOW       
  AFFLE.NS        | Price: 1588.10 | Trend:  -1.35% | Mom:  -0.37% | Risk: LOW       
  NAVINFLUOR.NS   | Price: 8461.00 | Trend:   3.12% | Mom:  -2.75% | Risk: LOW       
  SYNGENE.NS      | Price:  380.35 | Trend:  -4.51% | Mom:  -0.95% | Risk: LOW       
  EMCURE.NS       | Price: 1952.10 | Trend:   1.76% | Mom:  -0.55% | Risk: LOW       
  PPLPHARMA.NS    | Price:  208.12 | Trend:   1.12% | Mom:  -2.06% | Risk: LOW       
  RAMCOCEM.NS     | Price:  872.10 | Trend:  -3.23% | Mom:   0.61% | Risk: LOW       
  FSL.NS          | Price:  262.15 | Trend:  -4.11% | Mom:   4.30% | Risk: LOW       
  EMAMILTD.NS     | Price:  390.50 | Trend:  -0.35% | Mom:   5.30% | Risk: LOW       
  EIHOTEL.NS      | Price:  296.90 | Trend:  -3.20% | Mom:   4.16% | Risk: LOW       
  PTCIL.NS        | Price: 21820.00 | Trend:   6.53% | Mom:  -2.52% | Risk: LOW       
  ANANDRATHI.NS   | Price: 2167.40 | Trend:   0.84% | Mom:  -1.59% | Risk: LOW       
  TIMKEN.NS       | Price: 3256.90 | Trend:   2.27% | Mom:  -1.22% | Risk: LOW       
  HSCL.NS         | Price:  674.90 | Trend:  -5.58% | Mom:   1.68% | Risk: LOW       
  WELCORP.NS      | Price: 2692.20 | Trend:  25.09% | Mom:  -3.05% | Risk: LOW       
  TATACHEM.NS     | Price:  652.20 | Trend:  -1.50% | Mom:   6.82% | Risk: LOW       
  ASAHIINDIA.NS   | Price:  965.40 | Trend:   3.82% | Mom:  -0.90% | Risk: LOW       
  IIFL.NS         | Price:  617.55 | Trend:   0.24% | Mom:   1.63% | Risk: LOW       
  HATSUN.NS       | Price: 1134.40 | Trend:   9.15% | Mom:  -5.03% | Risk: LOW       
  KPIL.NS         | Price: 1399.60 | Trend:   2.41% | Mom:  -2.26% | Risk: LOW       
  ATHERENERG.NS   | Price: 1499.00 | Trend:   1.54% | Mom:  -9.61% | Risk: LOW       
  SUNDRMFAST.NS   | Price: 1172.30 | Trend:   2.65% | Mom:  -6.67% | Risk: LOW       
  CHAMBLFERT.NS   | Price:  418.20 | Trend:  -2.58% | Mom:   0.11% | Risk: LOW       
  ECLERX.NS       | Price: 1890.10 | Trend:  -0.24% | Mom:  -0.51% | Risk: LOW       
  SCHNEIDER.NS    | Price: 1218.80 | Trend:  -3.94% | Mom:   2.00% | Risk: LOW       
  NEULANDLAB.NS   | Price: 21905.00 | Trend:   0.12% | Mom:  -7.96% | Risk: LOW       
  CAMS.NS         | Price:  710.60 | Trend:  -5.79% | Mom:  -0.20% | Risk: LOW       
  KFINTECH.NS     | Price:  897.95 | Trend:  -3.18% | Mom:  -0.12% | Risk: LOW       
  BIKAJI.NS       | Price:  575.20 | Trend:  -4.99% | Mom:   1.60% | Risk: LOW       
  KAJARIACER.NS   | Price: 1221.80 | Trend:   0.61% | Mom:  -0.91% | Risk: LOW       
  DEEPAKFERT.NS   | Price: 1361.40 | Trend:  -6.70% | Mom:   1.93% | Risk: LOW       
  FIRSTCRY.NS     | Price:  179.63 | Trend:  -7.62% | Mom:   4.81% | Risk: LOW       
  SAILIFE.NS      | Price: 1594.90 | Trend:   9.56% | Mom:   0.24% | Risk: LOW       
  CGCL.NS         | Price:  259.40 | Trend:   4.97% | Mom:  -4.72% | Risk: LOW       
  GRINDWELL.NS    | Price: 1981.00 | Trend:  -2.09% | Mom:   3.84% | Risk: LOW       
  SKFINDIA.NS     | Price: 1542.00 | Trend:   0.49% | Mom:   0.68% | Risk: LOW       
  RBLBANK.NS      | Price:  412.75 | Trend:   5.95% | Mom:   0.47% | Risk: LOW       
  RATNAMANI.NS    | Price: 2824.20 | Trend:  11.21% | Mom:   0.04% | Risk: LOW       
  VENTIVE.NS      | Price:  572.75 | Trend:  -3.50% | Mom:   0.54% | Risk: LOW       
  NAVA.NS         | Price:  557.00 | Trend:  -0.88% | Mom:  -0.24% | Risk: LOW       
  MANYAVAR.NS     | Price:  524.45 | Trend:   3.73% | Mom:  -7.73% | Risk: LOW       
  TBOTEK.NS       | Price: 1687.20 | Trend:   3.60% | Mom:  -1.97% | Risk: LOW       
  CPPLUS.NS       | Price: 3800.10 | Trend:   5.94% | Mom:  -0.76% | Risk: LOW       
  UTIAMC.NS       | Price:  907.90 | Trend:   0.64% | Mom:  -1.47% | Risk: LOW       
  SOBHA.NS        | Price: 1227.70 | Trend:  -5.67% | Mom:  -0.65% | Risk: LOW       
  GABRIEL.NS      | Price: 1397.30 | Trend:  -0.65% | Mom:   4.38% | Risk: LOW       
  CRAFTSMAN.NS    | Price: 10710.00 | Trend:   1.37% | Mom:  -9.63% | Risk: LOW       
  ELGIEQUIP.NS    | Price:  608.80 | Trend:   0.76% | Mom:  -2.06% | Risk: LOW       
  NATCOPHARM.NS   | Price:  842.00 | Trend:  -4.07% | Mom:   2.85% | Risk: LOW       
  SIGNATURE.NS    | Price:  784.60 | Trend:  -0.73% | Mom:  -0.28% | Risk: LOW       
  CIEINDIA.NS     | Price:  388.95 | Trend:  -3.81% | Mom:   1.87% | Risk: LOW       
  TECHNOE.NS      | Price:  991.65 | Trend:   0.30% | Mom:   2.14% | Risk: LOW       
  JMFINANCIL.NS   | Price:  127.03 | Trend:   0.46% | Mom:  -0.17% | Risk: LOW       
  IGIL.NS         | Price:  325.25 | Trend:  -3.23% | Mom:   4.51% | Risk: LOW       
  LTFOODS.NS      | Price:  424.50 | Trend:   1.01% | Mom:  -3.62% | Risk: LOW       
  AGARWALEYE.NS   | Price:  502.10 | Trend:  -0.13% | Mom:  -2.26% | Risk: LOW       
  RRKABEL.NS      | Price: 2529.80 | Trend:  -3.21% | Mom:   3.81% | Risk: LOW       
  INDIAMART.NS    | Price: 1635.90 | Trend:  -6.29% | Mom:  -0.11% | Risk: LOW       
  PARADEEP.NS     | Price:  154.50 | Trend:   3.23% | Mom:  -1.66% | Risk: LOW       
  CEATLTD.NS      | Price: 3353.80 | Trend:  -3.30% | Mom:   1.76% | Risk: LOW       
  FINEORG.NS      | Price: 5062.50 | Trend:  -0.29% | Mom:  -1.67% | Risk: LOW       
  NUVOCO.NS       | Price:  335.00 | Trend:  -0.48% | Mom:   1.12% | Risk: LOW       
  KIRLOSENG.NS    | Price: 2164.50 | Trend:   0.38% | Mom:  -2.01% | Risk: LOW       
  THELEELA.NS     | Price:  533.20 | Trend:   2.18% | Mom:   0.33% | Risk: LOW       
  KSB.NS          | Price:  802.15 | Trend:  -2.14% | Mom:  -0.25% | Risk: LOW       
  CEMPRO.NS       | Price: 1268.50 | Trend:  -3.66% | Mom:   1.33% | Risk: LOW       
  JAINREC.NS      | Price:  291.35 | Trend:  -3.77% | Mom:  -0.03% | Risk: LOW       
  GODREJAGRO.NS   | Price:  676.05 | Trend:  11.78% | Mom:   0.45% | Risk: LOW       
  BBTC.NS         | Price: 1437.40 | Trend:  -2.76% | Mom:  -0.79% | Risk: LOW       
  CYIENT.NS       | Price: 1057.80 | Trend:  10.01% | Mom:  -1.73% | Risk: LOW       
  CELLO.NS        | Price:  339.80 | Trend:  -2.82% | Mom:   0.27% | Risk: LOW       
  GRANULES.NS     | Price:  853.00 | Trend:  -0.33% | Mom:  -5.14% | Risk: LOW       
  LEMONTREE.NS    | Price:  106.72 | Trend:  -1.46% | Mom:   0.96% | Risk: LOW       
  SKFINDUS.NS     | Price: 2939.70 | Trend:   4.63% | Mom:   0.15% | Risk: LOW       
  EMBDL.NS        | Price:   58.81 | Trend:  -3.00% | Mom:   2.10% | Risk: LOW       
  JINDALSAW.NS    | Price:  283.10 | Trend:   0.28% | Mom: -10.83% | Risk: LOW       
  ACUTAAS.NS      | Price: 3283.70 | Trend:  -0.20% | Mom:  -4.79% | Risk: LOW       
  FINPIPE.NS      | Price:  154.04 | Trend:  -2.28% | Mom:  -0.19% | Risk: LOW       
  BLUEJET.NS      | Price:  573.45 | Trend:  -1.67% | Mom:  -0.11% | Risk: LOW       
  CARTRADE.NS     | Price: 3004.80 | Trend:   3.27% | Mom:  -0.99% | Risk: LOW       
  CHENNPETRO.NS   | Price: 1372.70 | Trend:   1.71% | Mom: -15.60% | Risk: LOW       
  CANHLIFE.NS     | Price:  151.51 | Trend:   0.15% | Mom:  -0.56% | Risk: LOW       
  RAILTEL.NS      | Price:  261.55 | Trend:  -5.93% | Mom:  -0.44% | Risk: LOW       
  CLEAN.NS        | Price:  815.45 | Trend:   1.75% | Mom:  -3.89% | Risk: LOW       
  ALIVUS.NS       | Price: 1370.00 | Trend:   4.17% | Mom:  -1.45% | Risk: LOW       
  J&KBANK.NS      | Price:  147.07 | Trend:  -5.17% | Mom:   0.89% | Risk: LOW       
  OLECTRA.NS      | Price: 1244.00 | Trend:  -3.79% | Mom:   3.14% | Risk: LOW       
  SANOFI.NS       | Price: 3132.70 | Trend:  -3.27% | Mom:   0.86% | Risk: LOW       
  WAAREERTL.NS    | Price:  832.30 | Trend:  -5.95% | Mom:  -0.19% | Risk: LOW       
  BSOFT.NS        | Price:  277.70 | Trend:  -6.26% | Mom:   0.69% | Risk: LOW       
  GRAPHITE.NS     | Price:  814.70 | Trend:  12.17% | Mom:  -1.22% | Risk: LOW       
  INOXINDIA.NS    | Price: 2064.80 | Trend:   1.57% | Mom: -10.06% | Risk: LOW       
  RUBICON.NS      | Price: 1676.10 | Trend:  -0.22% | Mom:  -6.36% | Risk: LOW       
  JKLAKSHMI.NS    | Price:  509.45 | Trend:  -6.10% | Mom:   0.70% | Risk: LOW       
  PRIVISCL.NS     | Price: 3537.90 | Trend:   0.24% | Mom:   0.00% | Risk: LOW       
  SONATSOFTW.NS   | Price:  274.70 | Trend:  -8.17% | Mom:   5.61% | Risk: LOW       
  AETHER.NS       | Price: 1646.20 | Trend:   3.24% | Mom:   0.36% | Risk: LOW       
  AZAD.NS         | Price: 2678.30 | Trend:   1.60% | Mom:  -3.43% | Risk: LOW       
  NAZARA.NS       | Price:  374.55 | Trend:   7.20% | Mom:  -0.03% | Risk: LOW       
  METROPOLIS.NS   | Price:  582.95 | Trend:   1.32% | Mom:  -2.13% | Risk: LOW       
  BALRAMCHIN.NS   | Price:  659.40 | Trend:   0.47% | Mom:  -6.49% | Risk: LOW       
  RKFORGE.NS      | Price:  709.55 | Trend:   1.94% | Mom:  -2.41% | Risk: LOW       
  PGHL.NS         | Price: 5416.50 | Trend:  -8.82% | Mom:  -0.17% | Risk: LOW       
  MEDPLUS.NS      | Price:  654.25 | Trend:  -4.41% | Mom:  -0.58% | Risk: LOW       
  SUDARSCHEM.NS   | Price: 1218.00 | Trend:   5.58% | Mom:  -4.15% | Risk: LOW       
  RHIM.NS         | Price:  383.80 | Trend:   0.19% | Mom:   2.02% | Risk: LOW       
  TDPOWERSYS.NS   | Price:  742.00 | Trend:   7.67% | Mom:  -2.72% | Risk: LOW       
  KPIGREEN.NS     | Price:  333.20 | Trend:  -0.66% | Mom:  16.04% | Risk: LOW       
  BIRLACORPN.NS   | Price:  840.90 | Trend:  -5.07% | Mom:   0.50% | Risk: LOW       
  SAPPHIRE.NS     | Price:  225.70 | Trend:   3.09% | Mom:   0.71% | Risk: LOW       
  HCG.NS          | Price:  701.05 | Trend:   0.68% | Mom:   0.02% | Risk: LOW       
  NESCO.NS        | Price: 1073.50 | Trend:   1.31% | Mom:  -1.62% | Risk: LOW       
  HAPPYFORGE.NS   | Price: 2084.80 | Trend:   3.07% | Mom:  -6.65% | Risk: LOW       
  HONASA.NS       | Price:  472.95 | Trend:   1.13% | Mom:   0.40% | Risk: LOW       
  KRBL.NS         | Price:  398.20 | Trend:   2.52% | Mom:  -4.84% | Risk: LOW       
  VARROC.NS       | Price:  833.40 | Trend:   5.69% | Mom:  -5.77% | Risk: LOW       
  WABAG.NS        | Price: 2029.20 | Trend:   0.09% | Mom:  -8.26% | Risk: LOW       
  LLOYDSENT.NS    | Price:   75.58 | Trend:  -0.06% | Mom:   7.96% | Risk: LOW       
  ALOKINDS.NS     | Price:    7.48 | Trend: -25.96% | Mom:   1.08% | Risk: LOW       
  DBREALTY.NS     | Price:  100.22 | Trend:  -6.21% | Mom:   0.03% | Risk: LOW       
  POWERMECH.NS    | Price: 2429.50 | Trend:  -2.36% | Mom:   2.11% | Risk: LOW       
  JAIBALAJI.NS    | Price:   65.50 | Trend:   0.03% | Mom:  -3.01% | Risk: LOW       
  JSLL.NS         | Price:  511.15 | Trend:  -3.06% | Mom:  -0.50% | Risk: LOW       
  CORONA.NS       | Price: 2111.00 | Trend:  -0.29% | Mom:  -4.08% | Risk: LOW       
  MANORAMA.NS     | Price: 1882.70 | Trend:   3.89% | Mom:  -9.67% | Risk: LOW       
  ARVIND.NS       | Price:  565.70 | Trend:   4.32% | Mom:  -0.72% | Risk: LOW       
  APOLLO.NS       | Price:  399.05 | Trend:   1.68% | Mom:  -3.37% | Risk: LOW       
  MAHSEAMLES.NS   | Price:  708.55 | Trend:  12.52% | Mom:  -1.45% | Risk: LOW       
  VOLTAMP.NS      | Price: 10587.00 | Trend:   2.28% | Mom:  -3.08% | Risk: LOW       
  STAR.NS         | Price: 1202.80 | Trend:  12.95% | Mom:  -1.17% | Risk: LOW       
  GALAXYSURF.NS   | Price: 2246.60 | Trend:   4.88% | Mom:  -1.85% | Risk: LOW       
  GPPL.NS         | Price:  163.27 | Trend:   5.26% | Mom:   0.62% | Risk: LOW       
  NETWORK18.NS    | Price:   26.97 | Trend:  -5.25% | Mom:   0.52% | Risk: LOW       
  KALPATARU.NS    | Price:  277.80 | Trend:   0.17% | Mom:   3.89% | Risk: LOW       
  GSFC.NS         | Price:  155.35 | Trend:   0.57% | Mom:  -0.02% | Risk: LOW       
  GARFIBRES.NS    | Price:  781.95 | Trend:  -0.21% | Mom:  -0.33% | Risk: LOW       
  ACI.NS          | Price:  491.40 | Trend:  -3.44% | Mom:   2.26% | Risk: LOW       
  DBL.NS          | Price:  412.60 | Trend:  -0.68% | Mom:   1.44% | Risk: LOW       
  SUDEEPPHRM.NS   | Price: 1143.40 | Trend:   6.20% | Mom:  -5.78% | Risk: LOW       
  THANGAMAYL.NS   | Price: 5097.00 | Trend:  -7.58% | Mom:   0.31% | Risk: LOW       
  PRSMJOHNSN.NS   | Price:  115.24 | Trend:   4.26% | Mom:   0.02% | Risk: LOW       
  RUSTOMJEE.NS    | Price:  364.00 | Trend:  -3.60% | Mom:   3.85% | Risk: LOW       
  AJAXENGG.NS     | Price:  575.20 | Trend:  -0.19% | Mom:  -2.43% | Risk: LOW       
  FDC.NS          | Price:  345.70 | Trend:  -5.60% | Mom:   0.10% | Risk: LOW       
  REDTAPE.NS      | Price:  122.13 | Trend:  -1.71% | Mom:   6.14% | Risk: LOW       
  TMB.NS          | Price:  893.55 | Trend:   1.97% | Mom:  -3.26% | Risk: LOW       
  TIPSMUSIC.NS    | Price:  662.05 | Trend:  -0.09% | Mom:   0.55% | Risk: LOW       
  WELENT.NS       | Price:  749.15 | Trend:  12.21% | Mom:  -6.12% | Risk: LOW       
  RAYMONDLSL.NS   | Price:  688.85 | Trend:  -1.98% | Mom:   0.17% | Risk: LOW       
  AURIONPRO.NS    | Price:  682.55 | Trend:  -5.25% | Mom:   2.00% | Risk: LOW       
  JUSTDIAL.NS     | Price:  672.35 | Trend:  -2.95% | Mom:   0.54% | Risk: LOW       
  MHRIL.NS        | Price:  199.71 | Trend:  -6.70% | Mom:   1.60% | Risk: LOW       
  THYROCARE.NS    | Price:  566.75 | Trend:  -2.42% | Mom:   1.62% | Risk: LOW       
  ELLEN.NS        | Price:  357.70 | Trend:  11.94% | Mom:  -4.23% | Risk: LOW       
  CMSINFO.NS      | Price:  232.32 | Trend:  -7.29% | Mom:   3.17% | Risk: LOW       
  CUPID.NS        | Price:  266.30 | Trend:   1.51% | Mom:  -4.02% | Risk: LOW       
  JKPAPER.NS      | Price:  411.15 | Trend:   4.00% | Mom:  -0.96% | Risk: LOW       
  SURYAROSNI.NS   | Price:  217.50 | Trend:  -3.10% | Mom:   0.67% | Risk: LOW       
  HNDFDS.NS       | Price:  618.25 | Trend:   2.16% | Mom:   0.49% | Risk: LOW       
  PURVA.NS        | Price:  215.06 | Trend:  -0.11% | Mom:   0.42% | Risk: LOW       
  UTLSOLAR.NS     | Price:  433.40 | Trend:   3.41% | Mom:  -1.78% | Risk: LOW       
  SUPRAJIT.NS     | Price:  486.65 | Trend:  -2.47% | Mom:   0.25% | Risk: LOW       
  IONEXCHANG.NS   | Price:  420.55 | Trend:   3.81% | Mom:  -3.42% | Risk: LOW       
  JUNIPER.NS      | Price:  218.41 | Trend:   5.73% | Mom:  -3.95% | Risk: LOW       
  WAKEFIT.NS      | Price:  142.83 | Trend:   3.28% | Mom:  -6.30% | Risk: LOW       
  SUBROS.NS       | Price:  720.10 | Trend:  -3.65% | Mom:   1.48% | Risk: LOW       
  MTARTECH.NS     | Price: 7050.00 | Trend:   4.60% | Mom:  -3.49% | Risk: LOW       
  PICCADIL.NS     | Price:  601.55 | Trend: -11.05% | Mom:   0.34% | Risk: LOW       
  MANINFRA.NS     | Price:  124.17 | Trend:   9.41% | Mom:  -3.49% | Risk: LOW       
  VIPIND.NS       | Price:  300.95 | Trend:  -0.85% | Mom:  -0.20% | Risk: LOW       
  TIIL.NS         | Price: 3033.10 | Trend:   2.22% | Mom:  -3.93% | Risk: LOW       
  SMARTWORKS.NS   | Price:  538.95 | Trend:   5.55% | Mom:   0.63% | Risk: LOW       
  GHCL.NS         | Price:  421.30 | Trend:  -2.74% | Mom:  -0.80% | Risk: LOW       
  SKIPPER.NS      | Price:  552.35 | Trend:   1.09% | Mom:  -5.26% | Risk: LOW       
  STLTECH.NS      | Price:  823.75 | Trend:  20.56% | Mom:  -3.63% | Risk: LOW       
  SHOPERSTOP.NS   | Price:  385.05 | Trend:  -3.04% | Mom:   1.99% | Risk: LOW       
  INDIGOPNTS.NS   | Price: 1117.80 | Trend:   0.18% | Mom:   3.71% | Risk: LOW       
  TVSSCS.NS       | Price:  130.47 | Trend:   0.06% | Mom:   1.35% | Risk: LOW       
  ASHOKA.NS       | Price:  113.05 | Trend:  -2.94% | Mom:  -0.42% | Risk: LOW       
  GOKULAGRO.NS    | Price:  224.98 | Trend:  -1.53% | Mom:  -0.63% | Risk: LOW       
  KINGFA.NS       | Price: 6228.50 | Trend:   9.44% | Mom:   0.36% | Risk: LOW       
  KRN.NS          | Price: 1401.60 | Trend:  -0.25% | Mom: -11.55% | Risk: LOW       
  DATAMATICS.NS   | Price:  783.95 | Trend:  -2.68% | Mom:   1.10% | Risk: LOW       
  EMIL.NS         | Price:  189.16 | Trend:  11.78% | Mom:  -1.39% | Risk: LOW       
  PTC.NS          | Price:  155.89 | Trend:  -0.80% | Mom:   1.43% | Risk: LOW       
  ITDC.NS         | Price:  685.75 | Trend:  -0.15% | Mom:   3.62% | Risk: LOW       
  ORIANA.NS       | Price:  303.70 | Trend: -71.39% | Mom:  24.24% | Risk: NORMAL    
  PDSL.NS         | Price:  359.65 | Trend:   0.12% | Mom:   4.04% | Risk: LOW       
  VRLLOG.NS       | Price:  291.65 | Trend:   3.32% | Mom:   0.99% | Risk: LOW       
  SWARAJENG.NS    | Price: 3548.60 | Trend:  -1.08% | Mom:  -0.07% | Risk: LOW       
  JKIL.NS         | Price:  478.10 | Trend:  -1.79% | Mom:  -0.26% | Risk: LOW       
  SKYGOLD.NS      | Price:  782.70 | Trend:   3.57% | Mom:  -5.73% | Risk: LOW       
  REFEX.NS        | Price:  283.35 | Trend:  -3.11% | Mom:   4.96% | Risk: LOW       
  TARC.NS         | Price:  129.35 | Trend:   1.81% | Mom:  -0.33% | Risk: LOW       
  NEPHROPLUS.NS   | Price:  709.50 | Trend:   1.18% | Mom:  -5.05% | Risk: LOW       
  BALAMINES.NS    | Price: 2226.00 | Trend:  -0.31% | Mom:  -4.98% | Risk: LOW       
  DCBBANK.NS      | Price:  213.35 | Trend:   4.71% | Mom:  -6.07% | Risk: LOW       
  SPARC.NS        | Price:  203.98 | Trend:   0.07% | Mom:   3.59% | Risk: LOW       
  INDIQUBE.NS     | Price:  194.06 | Trend:   4.05% | Mom:  -5.03% | Risk: LOW       
  PACEDIGITK.NS   | Price:  167.36 | Trend:  -6.29% | Mom:   5.26% | Risk: LOW       
  VSTIND.NS       | Price:  206.69 | Trend:  -3.85% | Mom:   0.11% | Risk: LOW       
  RAIN.NS         | Price:  218.23 | Trend:   2.34% | Mom:   0.44% | Risk: LOW       
  SAMHI.NS        | Price:  158.94 | Trend:  -2.82% | Mom:  -0.79% | Risk: LOW       
  AARTIDRUGS.NS   | Price:  437.25 | Trend:   3.90% | Mom:   0.06% | Risk: LOW       
  GUJTHEM.NS      | Price:  410.45 | Trend:   5.76% | Mom:  -4.41% | Risk: LOW       
  GOPAL.NS        | Price:  262.55 | Trend:  -2.13% | Mom:   0.27% | Risk: LOW       
  RBA.NS          | Price:   90.65 | Trend:   0.75% | Mom:  -6.37% | Risk: LOW       
  LUMAXIND.NS     | Price: 5732.50 | Trend:  -0.12% | Mom:  -2.19% | Risk: LOW       
  NORTHARC.NS     | Price:  303.00 | Trend:   2.43% | Mom:  -1.99% | Risk: LOW       
  DCAL.NS         | Price:  168.19 | Trend:  -6.08% | Mom:   0.42% | Risk: LOW       
  AWFIS.NS        | Price:  262.40 | Trend:  -3.07% | Mom:   5.13% | Risk: LOW       
  63MOONS.NS      | Price:  862.90 | Trend:   5.56% | Mom:  -2.42% | Risk: LOW       
  KIRLOSIND.NS    | Price: 3635.00 | Trend:  -3.16% | Mom:   1.63% | Risk: LOW       
  SHANTIGEAR.NS   | Price:  666.25 | Trend:  28.96% | Mom:  -8.16% | Risk: LOW       
  BOROLTD.NS      | Price:  259.31 | Trend:   4.90% | Mom:  -1.69% | Risk: LOW       
  MARATHON.NS     | Price:  410.80 | Trend:   2.52% | Mom:  -6.09% | Risk: LOW       
  UFLEX.NS        | Price:  661.55 | Trend:  14.76% | Mom:  -1.64% | Risk: LOW       
  LUXIND.NS       | Price: 1167.80 | Trend:  -2.33% | Mom:   5.49% | Risk: LOW       
  TRUALT.NS       | Price:  429.00 | Trend:  -2.05% | Mom:   2.23% | Risk: LOW       
  EBGNG.NS        | Price:  676.65 | Trend:  12.32% | Mom:  -0.19% | Risk: LOW       
  QUESS.NS        | Price:  353.40 | Trend:   5.25% | Mom:  -0.48% | Risk: LOW       
  WONDERLA.NS     | Price:  509.95 | Trend:   2.41% | Mom:  -1.38% | Risk: LOW       
  GREENPLY.NS     | Price:  294.30 | Trend:   0.62% | Mom:  -0.81% | Risk: LOW       
  NEOGEN.NS       | Price: 2326.10 | Trend:   6.09% | Mom:  -2.63% | Risk: LOW       
  KOLTEPATIL.NS   | Price:  432.05 | Trend:  -0.29% | Mom:  -4.23% | Risk: LOW       
  JINDWORLD.NS    | Price:   49.17 | Trend:  17.18% | Mom: -11.63% | Risk: LOW       
  ARSSBL.NS       | Price:  497.45 | Trend:  -2.24% | Mom:  -0.92% | Risk: LOW       
  MEDIASSIST.NS   | Price:  320.30 | Trend:  -6.04% | Mom:  -0.23% | Risk: LOW       
  GOCOLORS.NS     | Price:  318.35 | Trend:  -2.72% | Mom:  -0.03% | Risk: LOW       
  KSL.NS          | Price:  974.20 | Trend:   8.19% | Mom:   0.62% | Risk: LOW       
  POCL.NS         | Price:  468.85 | Trend:  -5.30% | Mom:   2.92% | Risk: LOW       
  GUFICBIO.NS     | Price:  422.00 | Trend:   1.89% | Mom:  -1.60% | Risk: LOW       
  ROSSARI.NS      | Price:  446.50 | Trend:  -8.08% | Mom:  -0.67% | Risk: LOW       
  JUBLCPL.NS      | Price: 2160.30 | Trend:   4.74% | Mom:  -1.41% | Risk: LOW       
  CYIENTDLM.NS    | Price:  912.70 | Trend:  17.90% | Mom:  -1.15% | Risk: LOW       
  RPEL.NS         | Price: 1698.40 | Trend:  11.39% | Mom:  -2.59% | Risk: LOW       
  PITTIENG.NS     | Price: 1161.00 | Trend:  11.39% | Mom:  -0.69% | Risk: LOW       
  DPABHUSHAN.NS   | Price: 1405.60 | Trend:  -0.90% | Mom:   2.65% | Risk: LOW       
  GREENPANEL.NS   | Price:  166.61 | Trend:  -3.78% | Mom:   4.14% | Risk: LOW       
  VISHNU.NS       | Price:  703.25 | Trend:   8.16% | Mom:  -2.84% | Risk: LOW       
  PARAGMILK.NS    | Price:  258.40 | Trend:   9.33% | Mom:  -2.04% | Risk: LOW       
  FLAIR.NS        | Price:  242.96 | Trend:  -1.77% | Mom:   1.85% | Risk: LOW       
  ARKADE.NS       | Price:  124.73 | Trend:  -4.03% | Mom:   1.46% | Risk: LOW       
  STYLAMIND.NS    | Price: 3319.20 | Trend:  -3.47% | Mom:   0.26% | Risk: LOW       
  KRISHANA.NS     | Price:  184.51 | Trend:   2.03% | Mom:   0.55% | Risk: LOW       
  PRABHA.NS       | Price:  225.76 | Trend:  17.74% | Mom:  -8.81% | Risk: LOW       
  IMAGICAA.NS     | Price:   51.48 | Trend:   2.05% | Mom:  -3.23% | Risk: LOW       
  GLOBUSSPR.NS    | Price:  836.50 | Trend:  -4.51% | Mom:  -0.13% | Risk: LOW       
  DDEVPLSTIK.NS   | Price:  257.75 | Trend:  -5.55% | Mom:   1.18% | Risk: LOW       
  PATELENG.NS     | Price:   27.68 | Trend:  -0.70% | Mom:   3.01% | Risk: LOW       
  PENIND.NS       | Price:  178.75 | Trend:   7.65% | Mom:   0.80% | Risk: LOW       
  GANECOS.NS      | Price: 1014.00 | Trend:  -6.08% | Mom:  -0.29% | Risk: LOW       
  DEEPINDS.NS     | Price:  766.00 | Trend:  15.80% | Mom:  -2.15% | Risk: LOW       
  SAGCEM.NS       | Price:  151.76 | Trend:  -8.18% | Mom:   0.54% | Risk: LOW       
  EASEMYTRIP.NS   | Price:    5.80 | Trend:  -7.27% | Mom:   0.17% | Risk: LOW       
  BRIGHOTEL.NS    | Price:   56.11 | Trend:  -5.07% | Mom:  -0.44% | Risk: LOW       
  TFCILTD.NS      | Price:  143.46 | Trend:  16.88% | Mom:   0.20% | Risk: LOW       
  NOCIL.NS        | Price:  191.40 | Trend:  11.09% | Mom:  -2.00% | Risk: LOW       
  SANGHVIMOV.NS   | Price:  446.45 | Trend:  -1.39% | Mom:   2.83% | Risk: LOW       
  FCL.NS          | Price:   56.07 | Trend:  18.88% | Mom:  -4.50% | Risk: LOW       
  MARINE.NS       | Price:  401.50 | Trend:  13.06% | Mom:  -1.73% | Risk: LOW       
  ARVSMART.NS     | Price:  622.75 | Trend:   0.18% | Mom:   4.30% | Risk: LOW       
  GIPCL.NS        | Price:  186.42 | Trend:   5.39% | Mom:  -5.47% | Risk: LOW       
  BCG.NS          | Price:    9.46 | Trend:  -0.48% | Mom:  -6.34% | Risk: LOW       
  IOLCP.NS        | Price:  203.22 | Trend:  15.85% | Mom:  -3.88% | Risk: LOW       
  BAJAJHIND.NS    | Price:   19.90 | Trend:   1.62% | Mom:  -7.01% | Risk: LOW       
  RAMCOIND.NS     | Price:  321.80 | Trend:  -4.06% | Mom:   0.70% | Risk: LOW       
  JTLIND.NS       | Price:   90.10 | Trend:  11.23% | Mom:   0.70% | Risk: LOW       
  CARRARO.NS      | Price:  550.05 | Trend:   3.86% | Mom:  -0.34% | Risk: LOW       
