NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  RUCHINFRA.NS    | Price:    5.96 | Entry:    5.84 | Target:    7.27 | Risk: LOW       
  TBI.NS          | Price:   71.15 | Entry:   69.73 | Target:   91.78 | Risk: LOW       
  CROWN.NS        | Price:  112.99 | Entry:  110.73 | Target:  135.26 | Risk: LOW       
  GAYAPROJ.NS     | Price:   22.00 | Entry:   21.56 | Target:   27.76 | Risk: LOW       
  MODTHREAD.NS    | Price:   55.25 | Entry:   54.14 | Target:   86.29 | Risk: LOW       
  DOLLEX.NS       | Price:   36.15 | Entry:   35.43 | Target:   44.10 | Risk: LOW       
  HINDCON.NS      | Price:   24.00 | Entry:   23.52 | Target:   31.70 | Risk: LOW       
  TEXMOPIPES.NS   | Price:   46.26 | Entry:   45.33 | Target:   54.11 | Risk: LOW       
  UMIYA-MRO.NS    | Price:  103.98 | Entry:   101.9 | Target:  124.54 | Risk: LOW       
  MUKTAARTS.NS    | Price:   58.90 | Entry:   57.72 | Target:   70.65 | Risk: LOW       
  USASEEDS.NS     | Price:   93.45 | Entry:   91.58 | Target:  113.66 | Risk: LOW       
  GVPTECH.NS      | Price:    8.30 | Entry:    8.13 | Target:   11.89 | Risk: LOW       
  RPPL.NS         | Price:   23.35 | Entry:   22.88 | Target:   29.23 | Risk: LOW       
  UMAEXPORTS.NS   | Price:   23.97 | Entry:   23.49 | Target:   28.75 | Risk: LOW       
  SHEETAL.NS      | Price:  333.75 | Entry:  327.07 | Target:  406.71 | Risk: LOW       
  SLONE.NS        | Price:  174.20 | Entry:  170.72 | Target:  213.82 | Risk: LOW       
  INVENTURE.NS    | Price:    0.94 | Entry:    0.92 | Target:    1.17 | Risk: LOW       
  STEELCITY.NS    | Price:   85.21 | Entry:   83.51 | Target:  102.88 | Risk: LOW       
  BTML.NS         | Price:    8.25 | Entry:    8.08 | Target:   10.91 | Risk: LOW       
  AUSOMENT.NS     | Price:  158.00 | Entry:  154.84 | Target:  192.52 | Risk: LOW       
  GREENCHEF.NS    | Price:   63.40 | Entry:   62.13 | Target:   82.65 | Risk: LOW       
  BAIDFIN.NS      | Price:   10.20 | Entry:    10.0 | Target:   11.95 | Risk: LOW       
  VITAL.NS        | Price:   55.00 | Entry:    53.9 | Target:   73.71 | Risk: LOW       
  JOCIL.NS        | Price:  152.61 | Entry:  149.56 | Target:  179.63 | Risk: LOW       
  TRUST.NS        | Price:   32.85 | Entry:   32.19 | Target:   47.69 | Risk: LOW       
  WIPL.NS         | Price:  169.94 | Entry:  166.54 | Target:  200.45 | Risk: LOW       
  BALPHARMA.NS    | Price:   88.49 | Entry:   86.72 | Target:  103.19 | Risk: LOW       
  LAMBODHARA.NS   | Price:  138.00 | Entry:  135.24 | Target:  182.68 | Risk: LOW       
  SHIGAN.NS       | Price:   71.10 | Entry:   69.68 | Target:   84.70 | Risk: LOW       
  LOYALTEX.NS     | Price:  219.97 | Entry:  215.57 | Target:  303.99 | Risk: LOW       
  SHAHALLOYS.NS   | Price:  103.10 | Entry:  101.04 | Target:  148.17 | Risk: LOW       
  SECMARK.NS      | Price:  146.00 | Entry:  143.08 | Target:  196.02 | Risk: LOW       
  DELAPLEX.NS     | Price:  101.25 | Entry:   99.22 | Target:  130.34 | Risk: LOW       
  TARMAT.NS       | Price:   62.93 | Entry:   61.67 | Target:   85.60 | Risk: LOW       
  NEWJAISA.NS     | Price:   18.05 | Entry:   17.69 | Target:   19.55 | Risk: LOW       
  DCG.NS          | Price:   74.65 | Entry:   73.16 | Target:   91.72 | Risk: LOW       
  PAR.NS          | Price:  156.71 | Entry:  153.58 | Target:  206.39 | Risk: LOW       
  AKSHOPTFBR.NS   | Price:    7.43 | Entry:    7.28 | Target:    9.90 | Risk: LOW       
  DTL.NS          | Price:  128.00 | Entry:  125.44 | Target:  143.34 | Risk: LOW       
  GROBTEA.NS      | Price:  980.00 | Entry:   960.4 | Target: 1193.09 | Risk: LOW       
  REGENCERAM.NS   | Price:   37.30 | Entry:   36.55 | Target:   50.03 | Risk: LOW       
  SURYALAXMI.NS   | Price:   60.02 | Entry:   58.82 | Target:   74.59 | Risk: LOW       
  MAHICKRA.NS     | Price:  291.50 | Entry:  285.67 | Target:  386.23 | Risk: LOW       
  PALASHSECU.NS   | Price:   91.40 | Entry:   89.57 | Target:  113.55 | Risk: LOW       
  VAISHALI.NS     | Price:    8.34 | Entry:    8.17 | Target:   10.69 | Risk: LOW       
  SIL.NS          | Price:   19.43 | Entry:   19.04 | Target:   25.73 | Risk: LOW       
  OBCL.NS         | Price:   55.12 | Entry:   54.02 | Target:   68.63 | Risk: LOW       
  ROCKINGDCE.NS   | Price:  237.85 | Entry:  233.09 | Target:  336.76 | Risk: LOW       
  ODIGMA.NS       | Price:   23.40 | Entry:   22.93 | Target:   28.07 | Risk: LOW       
  HOACFOODS.NS    | Price:  923.70 | Entry:  905.23 | Target: 1056.40 | Risk: LOW       
  ZENITHSTL.NS    | Price:    6.39 | Entry:    6.26 | Target:    8.04 | Risk: LOW       
  MARC.NS         | Price:  148.60 | Entry:  145.63 | Target:  173.67 | Risk: LOW       
  CAPTRUST.NS     | Price:   20.65 | Entry:   20.24 | Target:   25.68 | Risk: LOW       
  MANGALAM.NS     | Price:   30.59 | Entry:   29.98 | Target:   41.40 | Risk: LOW       
  PRUDMOULI.NS    | Price:   16.40 | Entry:   16.07 | Target:   21.05 | Risk: LOW       
  AMDIND.NS       | Price:   61.70 | Entry:   60.47 | Target:   78.05 | Risk: LOW       
  SILKFLEX.NS     | Price:  261.55 | Entry:  256.32 | Target:  312.39 | Risk: LOW       
  BVCL.NS         | Price:   43.84 | Entry:   42.96 | Target:   54.62 | Risk: LOW       
  MOTOGENFIN.NS   | Price:   28.50 | Entry:   27.93 | Target:   33.53 | Risk: LOW       
  HISARMETAL.NS   | Price:  163.99 | Entry:  160.71 | Target:  197.19 | Risk: LOW       
  FONEBOX.NS      | Price:   99.00 | Entry:   97.02 | Target:  112.46 | Risk: LOW       
  CLSL.NS         | Price:   83.15 | Entry:   81.49 | Target:  105.58 | Risk: LOW       
  KONSTELEC.NS    | Price:   62.35 | Entry:    61.1 | Target:   80.53 | Risk: LOW       
  VIAZ.NS         | Price:   70.10 | Entry:    68.7 | Target:   83.03 | Risk: LOW       
  AKI.NS          | Price:    7.22 | Entry:    7.08 | Target:    9.31 | Risk: LOW       
  HGM.NS          | Price:   52.00 | Entry:   50.96 | Target:   69.99 | Risk: LOW       
  ORIENTLTD.NS    | Price:   82.99 | Entry:   81.33 | Target:   99.29 | Risk: LOW       
  ONDOOR.NS       | Price:  286.05 | Entry:  280.33 | Target:  377.89 | Risk: LOW       
  TFL.NS          | Price:   12.50 | Entry:   12.25 | Target:   16.69 | Risk: LOW       
  BLBLIMITED.NS   | Price:   16.76 | Entry:   16.42 | Target:   19.77 | Risk: LOW       
  MARCO.NS        | Price:   33.70 | Entry:   33.03 | Target:   41.49 | Risk: LOW       
  ORIENTALTL.NS   | Price:    5.40 | Entry:    5.29 | Target:    6.84 | Risk: LOW       
  FMNL.NS         | Price:    9.99 | Entry:    9.79 | Target:   13.26 | Risk: LOW       
  NORBTEAEXP.NS   | Price:   70.69 | Entry:   69.28 | Target:   89.60 | Risk: LOW       
  BANG.NS         | Price:   33.98 | Entry:    33.3 | Target:   44.50 | Risk: LOW       
  GATECH.NS       | Price:    0.91 | Entry:    0.89 | Target:    1.14 | Risk: LOW       
  SWASTIK.NS      | Price:   20.00 | Entry:    19.6 | Target:   22.46 | Risk: LOW       
  VERTEXPLUS.NS   | Price:   51.45 | Entry:   50.42 | Target:   54.61 | Risk: LOW       
  DURLAX.NS       | Price:   63.00 | Entry:   61.74 | Target:   84.64 | Risk: LOW       
  SERVICE.NS      | Price:   70.30 | Entry:   68.89 | Target:   83.91 | Risk: LOW       
  GAYAHWS.NS      | Price:    1.97 | Entry:    1.93 | Target:    2.57 | Risk: LOW       
  MALUPAPER.NS    | Price:   32.18 | Entry:   31.54 | Target:   37.94 | Risk: LOW       
  ICDSLTD.NS      | Price:   71.45 | Entry:   70.02 | Target:   92.54 | Risk: LOW       
  UWCSL.NS        | Price:  105.00 | Entry:   102.9 | Target:  106.50 | Risk: LOW       
  ADROITINFO.NS   | Price:   10.42 | Entry:   10.21 | Target:   13.34 | Risk: LOW       
  AUROIMPEX.NS    | Price:   27.30 | Entry:   26.75 | Target:   31.42 | Risk: LOW       
  KHAITANLTD.NS   | Price:  162.00 | Entry:  158.76 | Target:  204.30 | Risk: LOW       
  PENTAGON.NS     | Price:   62.40 | Entry:   61.15 | Target:   70.85 | Risk: LOW       
  SUPERSPIN.NS    | Price:    7.14 | Entry:     7.0 | Target:    8.12 | Risk: LOW       
  UMA.NS          | Price:   17.55 | Entry:    17.2 | Target:   21.62 | Risk: LOW       
  ADL.NS          | Price:   74.80 | Entry:    73.3 | Target:   94.25 | Risk: LOW       
  AMBICAAGAR.NS   | Price:   27.16 | Entry:   26.62 | Target:   33.96 | Risk: LOW       
  VIJIFIN.NS      | Price:   16.58 | Entry:   16.25 | Target:   18.08 | Risk: LOW       
  AKSHAR.NS       | Price:    0.43 | Entry:    0.42 | Target:    0.52 | Risk: LOW       
  KEEPLEARN.NS    | Price:    1.91 | Entry:    1.87 | Target:    2.70 | Risk: LOW       
  RADIOWALLA.NS   | Price:   31.75 | Entry:   31.11 | Target:   34.68 | Risk: LOW       
  NEXTMEDIA.NS    | Price:    4.00 | Entry:    3.92 | Target:    6.17 | Risk: LOW       
  AKG.NS          | Price:    9.79 | Entry:    9.59 | Target:   13.22 | Risk: LOW       
  MEDIORG.NS      | Price:   25.65 | Entry:   25.14 | Target:   30.15 | Risk: LOW       
  SGL.NS          | Price:   10.30 | Entry:   10.09 | Target:   12.72 | Risk: LOW       
  KANANIIND.NS    | Price:    1.52 | Entry:    1.49 | Target:    1.88 | Risk: LOW       
  KSR.NS          | Price:   32.00 | Entry:   31.36 | Target:   41.86 | Risk: LOW       
  TECILCHEM.NS    | Price:    9.78 | Entry:    9.58 | Target:   15.38 | Risk: LOW       
  MEP.NS          | Price:    0.71 | Entry:     0.7 | Target:    0.77 | Risk: LOW       
  KHANDSE.NS      | Price:   18.40 | Entry:   18.03 | Target:   24.63 | Risk: LOW       
  VILINBIO.NS     | Price:   49.25 | Entry:   48.27 | Target:   55.45 | Risk: LOW       
  ROLLT.NS        | Price:    4.37 | Entry:    4.28 | Target:    5.63 | Risk: LOW       
  TGBHOTELS.NS    | Price:    9.69 | Entry:     9.5 | Target:   13.14 | Risk: LOW       
  LIBAS.NS        | Price:   10.54 | Entry:   10.33 | Target:   14.09 | Risk: LOW       
  KSHITIJPOL.NS   | Price:    3.30 | Entry:    3.23 | Target:    4.13 | Risk: LOW       
  CYBERMEDIA.NS   | Price:   28.39 | Entry:   27.82 | Target:   37.26 | Risk: LOW       
  MANAV.NS        | Price:   37.90 | Entry:   37.14 | Target:   42.90 | Risk: LOW       
  SUPREMEENG.NS   | Price:    3.03 | Entry:    2.97 | Target:    3.30 | Risk: LOW       
  ANKITMETAL.NS   | Price:    1.66 | Entry:    1.63 | Target:    2.04 | Risk: LOW       
  CALSOFT.NS      | Price:   40.98 | Entry:   40.16 | Target:   50.14 | Risk: LOW       
  BLUECHIP.NS     | Price:    2.14 | Entry:     2.1 | Target:    2.30 | Risk: LOW       
  NIRAJISPAT.NS   | Price:  387.80 | Entry:  380.04 | Target:  507.89 | Risk: LOW       
  TIJARIA.NS      | Price:    9.54 | Entry:    9.35 | Target:   13.75 | Risk: LOW       
  SILLYMONKS.NS   | Price:   16.40 | Entry:   16.07 | Target:   20.79 | Risk: LOW       
  IMPEXFERRO.NS   | Price:    4.72 | Entry:    4.63 | Target:    5.13 | Risk: LOW       
  SAROJA.NS       | Price:   38.95 | Entry:   38.17 | Target:   45.13 | Risk: LOW       
  QUADPRO.NS      | Price:    2.45 | Entry:     2.4 | Target:    2.47 | Risk: LOW       
  CREATIVEYE.NS   | Price:    6.25 | Entry:    6.12 | Target:    8.47 | Risk: LOW       
  VIVO.NS         | Price:  159.00 | Entry:  155.82 | Target:  178.55 | Risk: LOW       
  KALYANI.NS      | Price:  144.99 | Entry:  142.09 | Target:  147.45 | Risk: LOW       
  INDIFRA.NS      | Price:   12.85 | Entry:   12.59 | Target:   13.26 | Risk: LOW       
  SABAR.NS        | Price:    8.25 | Entry:    8.08 | Target:    9.61 | Risk: LOW       
  SMVD.NS         | Price:   17.00 | Entry:   16.66 | Target:   17.96 | Risk: LOW       
  SETUINFRA.NS    | Price:    0.57 | Entry:    0.56 | Target:    0.71 | Risk: LOW       
  JALAN.NS        | Price:    1.85 | Entry:    1.81 | Target:    2.01 | Risk: LOW       
  DSKULKARNI.NS   | Price:   19.04 | Entry:   18.66 | Target:   21.32 | Risk: LOW       
  MBECL.NS        | Price:  258.89 | Entry:  253.71 | Target:  327.99 | Risk: ELEVATED  
  MCX.NS          | Price: 3218.90 | Entry: 3154.52 | Target: 3765.08 | Risk: LOW       

HOLD SIGNALS (945):
  RELIANCE.NS     | Price: 1328.70 | Trend:   1.95% | Mom:   0.97% | Risk: LOW       
  TCS.NS          | Price: 2321.10 | Trend:   2.31% | Mom:   0.83% | Risk: LOW       
  ICICIBANK.NS    | Price: 1432.20 | Trend:   0.99% | Mom:   0.86% | Risk: LOW       
  LICI.NS         | Price:  418.35 | Trend:  -0.65% | Mom:  -0.92% | Risk: LOW       
  LT.NS           | Price: 3989.80 | Trend:   0.23% | Mom:  -2.52% | Risk: LOW       
  HCLTECH.NS      | Price: 1310.90 | Trend:   3.74% | Mom:   0.64% | Risk: LOW       
  SUNPHARMA.NS    | Price: 1904.30 | Trend:  -1.30% | Mom:   0.10% | Risk: LOW       
  AXISBANK.NS     | Price: 1274.40 | Trend:   0.11% | Mom:   1.87% | Risk: LOW       
  BAJAJFINSV.NS   | Price: 1983.70 | Trend:   1.74% | Mom:  -2.40% | Risk: LOW       
  TITAN.NS        | Price: 4994.50 | Trend:   3.30% | Mom:  -1.80% | Risk: LOW       
  HAL.NS          | Price: 4916.00 | Trend:   4.93% | Mom:  -1.68% | Risk: LOW       
  ADANIPORTS.NS   | Price: 1712.50 | Trend:  -1.87% | Mom:   0.74% | Risk: LOW       
  ONGC.NS         | Price:  234.21 | Trend:  -2.18% | Mom:  -0.50% | Risk: LOW       
  ETERNAL.NS      | Price:  324.30 | Trend:   6.49% | Mom:  -1.13% | Risk: LOW       
  BEL.NS          | Price:  410.70 | Trend:   0.96% | Mom:  -0.80% | Risk: LOW       
  JSWSTEEL.NS     | Price: 1303.50 | Trend:   2.65% | Mom:   0.29% | Risk: LOW       
  ADANIPOWER.NS   | Price:  208.05 | Trend:  -2.06% | Mom:   1.24% | Risk: LOW       
  WIPRO.NS        | Price:  177.96 | Trend:  -0.26% | Mom:  -1.57% | Risk: LOW       
  IOC.NS          | Price:  137.59 | Trend:  -1.03% | Mom:   1.24% | Risk: LOW       
  TATASTEEL.NS    | Price:  183.90 | Trend:  -1.55% | Mom:   0.49% | Risk: LOW       
  HINDZINC.NS     | Price:  596.70 | Trend:   6.76% | Mom:   0.30% | Risk: LOW       
  HYUNDAI.NS      | Price: 2198.80 | Trend:   5.76% | Mom:  -1.27% | Risk: LOW       
  GRASIM.NS       | Price: 3325.00 | Trend:   3.89% | Mom:   0.76% | Risk: LOW       
  VEDL.NS         | Price:  270.90 | Trend:  -0.21% | Mom:  -2.90% | Risk: LOW       
  HINDALCO.NS     | Price: 1009.10 | Trend:   1.35% | Mom:  -2.41% | Risk: LOW       
  TVSMOTOR.NS     | Price: 4153.60 | Trend:   2.58% | Mom:  -5.38% | Risk: LOW       
  PIDILITIND.NS   | Price: 1633.20 | Trend:   0.66% | Mom:  -0.96% | Risk: LOW       
  BAJAJHLDNG.NS   | Price: 11190.00 | Trend:   1.59% | Mom:  -1.57% | Risk: LOW       
  CHOLAFIN.NS     | Price: 1842.10 | Trend:   0.57% | Mom:  -1.12% | Risk: LOW       
  TMCV.NS         | Price:  459.60 | Trend:   3.98% | Mom:  -2.74% | Risk: LOW       
  PNB.NS          | Price:  117.60 | Trend:   5.18% | Mom:   0.90% | Risk: LOW       
  TORNTPHARM.NS   | Price: 4873.00 | Trend:  -0.98% | Mom:  -0.48% | Risk: LOW       
  LODHA.NS        | Price: 1227.20 | Trend:   3.76% | Mom:  -1.03% | Risk: LOW       
  GAIL.NS         | Price:  172.39 | Trend:  -0.50% | Mom:   0.52% | Risk: LOW       
  CANBK.NS        | Price:  126.91 | Trend:  -0.44% | Mom:  -2.35% | Risk: LOW       
  MAXHEALTH.NS    | Price:  997.50 | Trend:  -6.51% | Mom:  -0.25% | Risk: LOW       
  MAZDOCK.NS      | Price: 2526.40 | Trend:   2.66% | Mom:  -1.00% | Risk: LOW       
  BOSCHLTD.NS     | Price: 46960.00 | Trend:   7.54% | Mom:  -3.67% | Risk: LOW       
  ABB.NS          | Price: 7407.00 | Trend:   1.28% | Mom:  -0.96% | Risk: LOW       
  MOTHERSON.NS    | Price:  161.25 | Trend:   3.88% | Mom:  -4.80% | Risk: LOW       
  CGPOWER.NS      | Price:  898.00 | Trend:   0.39% | Mom:   2.48% | Risk: LOW       
  APOLLOHOSP.NS   | Price: 8681.00 | Trend:  -1.53% | Mom:  -0.14% | Risk: LOW       
  HEROMOTOCO.NS   | Price: 5306.00 | Trend:   0.42% | Mom:  -7.48% | Risk: LOW       
  SHREECEM.NS     | Price: 24045.00 | Trend:  -6.34% | Mom:  -0.97% | Risk: LOW       
  SWIGGY.NS       | Price:  281.30 | Trend:   3.20% | Mom:  -0.42% | Risk: LOW       
  BSE.NS          | Price: 3430.80 | Trend:  -3.30% | Mom:   5.86% | Risk: LOW       
  INDUSTOWER.NS   | Price:  378.75 | Trend:   0.06% | Mom:   0.80% | Risk: LOW       
  UNITDSPR.NS     | Price: 1466.40 | Trend:   0.02% | Mom:  -5.76% | Risk: LOW       
  ZYDUSLIFE.NS    | Price: 1135.20 | Trend:  -0.01% | Mom:   1.36% | Risk: LOW       
  DIXON.NS        | Price: 14273.00 | Trend:   2.51% | Mom:  -3.89% | Risk: LOW       
  PERSISTENT.NS   | Price: 5671.00 | Trend:   7.17% | Mom:   0.06% | Risk: LOW       
  NAUKRI.NS       | Price: 1333.20 | Trend:   7.77% | Mom:  -1.25% | Risk: LOW       
  SRF.NS          | Price: 2559.90 | Trend:  -4.21% | Mom:  -0.47% | Risk: LOW       
  NHPC.NS         | Price:   76.65 | Trend:  -1.92% | Mom:   0.39% | Risk: LOW       
  ASHOKLEY.NS     | Price:  170.20 | Trend:   2.49% | Mom:  -1.62% | Risk: LOW       
  ABCAPITAL.NS    | Price:  406.25 | Trend:   0.72% | Mom:  -0.67% | Risk: LOW       
  IOB.NS          | Price:   33.40 | Trend:  -1.10% | Mom:   1.18% | Risk: LOW       
  GVT&D.NS        | Price: 4366.00 | Trend:  -0.53% | Mom:   5.79% | Risk: LOW       
  PRESTIGE.NS     | Price: 1630.90 | Trend:   0.15% | Mom:  -0.01% | Risk: LOW       
  UNOMINDA.NS     | Price: 1242.90 | Trend:   3.79% | Mom:  -1.40% | Risk: LOW       
  FORTIS.NS       | Price:  910.00 | Trend:  -3.13% | Mom:  -0.74% | Risk: LOW       
  NYKAA.NS        | Price:  335.10 | Trend:   2.22% | Mom:   0.33% | Risk: LOW       
  VMM.NS          | Price:  107.22 | Trend:  -3.34% | Mom:   3.66% | Risk: LOW       
  TORNTPOWER.NS   | Price: 1295.00 | Trend:  -4.38% | Mom:   3.71% | Risk: LOW       
  NMDC.NS         | Price:   84.63 | Trend:  -0.30% | Mom:   0.02% | Risk: LOW       
  GODREJPROP.NS   | Price: 2000.50 | Trend:  -1.87% | Mom:  -0.97% | Risk: LOW       
  LTF.NS          | Price:  317.70 | Trend:   0.90% | Mom:   0.17% | Risk: LOW       
  JSWINFRA.NS     | Price:  335.00 | Trend:   0.72% | Mom:  -0.21% | Risk: LOW       
  SCHAEFFLER.NS   | Price: 3985.50 | Trend:  -2.44% | Mom:  -0.81% | Risk: LOW       
  INDUSINDBK.NS   | Price: 1004.40 | Trend:  -0.02% | Mom:  -0.36% | Risk: LOW       
  AUBANK.NS       | Price: 1066.10 | Trend:   0.76% | Mom:  -2.01% | Risk: LOW       
  OBEROIRLTY.NS   | Price: 1918.00 | Trend:   3.48% | Mom:   0.70% | Risk: LOW       
  FACT.NS         | Price:  805.80 | Trend:  -3.36% | Mom:   4.25% | Risk: LOW       
  PHOENIXLTD.NS   | Price: 1953.70 | Trend:  -1.34% | Mom:   1.23% | Risk: LOW       
  UPL.NS          | Price:  584.60 | Trend:  -0.07% | Mom:   2.74% | Risk: LOW       
  IDFCFIRSTB.NS   | Price:   87.04 | Trend:   4.78% | Mom:   0.33% | Risk: LOW       
  PIIND.NS        | Price: 2463.10 | Trend:  -5.30% | Mom:  -0.78% | Risk: LOW       
  MFSL.NS         | Price: 1564.70 | Trend:   0.51% | Mom:  -0.65% | Risk: LOW       
  MPHASIS.NS      | Price: 2451.00 | Trend:   3.32% | Mom:   0.86% | Risk: LOW       
  KALYANKJIL.NS   | Price:  600.15 | Trend:   8.60% | Mom:  -0.56% | Risk: LOW       
  SUPREMEIND.NS   | Price: 3510.10 | Trend:   1.85% | Mom:  -3.62% | Risk: LOW       
  TATACOMM.NS     | Price: 1745.90 | Trend:  -2.28% | Mom:   4.08% | Risk: LOW       
  PAGEIND.NS      | Price: 36110.00 | Trend:  -6.90% | Mom:   1.78% | Risk: LOW       
  GLAXO.NS        | Price: 2953.00 | Trend:  11.61% | Mom:  -1.56% | Risk: LOW       
  BALKRISIND.NS   | Price: 2304.80 | Trend:   1.47% | Mom:  -1.96% | Risk: LOW       
  HEXT.NS         | Price:  528.45 | Trend:  -4.81% | Mom:  -0.75% | Risk: LOW       
  LTTS.NS         | Price: 3466.40 | Trend:   0.75% | Mom:  -3.15% | Risk: LOW       
  360ONE.NS       | Price: 1137.00 | Trend:  -0.49% | Mom:  -5.49% | Risk: LOW       
  PETRONET.NS     | Price:  290.05 | Trend:   2.92% | Mom:  -1.01% | Risk: LOW       
  IREDA.NS        | Price:  114.30 | Trend:  -4.87% | Mom:  -0.61% | Risk: LOW       
  CONCOR.NS       | Price:  504.80 | Trend:   0.94% | Mom:  -1.99% | Risk: LOW       
  M&MFIN.NS       | Price:  376.00 | Trend:   3.30% | Mom:  -1.47% | Risk: LOW       
  NATIONALUM.NS   | Price:  375.00 | Trend:   2.58% | Mom:  -4.69% | Risk: LOW       
  JUBLFOOD.NS     | Price:  485.00 | Trend:   5.40% | Mom:  -4.29% | Risk: LOW       
  RADICO.NS       | Price: 4464.80 | Trend:   3.02% | Mom:  -3.77% | Risk: LOW       
  KAYNES.NS       | Price: 3587.10 | Trend:   1.00% | Mom:  -7.79% | Risk: LOW       
  FLUOROCHEM.NS   | Price: 4545.70 | Trend:   3.17% | Mom:  -1.65% | Risk: LOW       
  ASTRAL.NS       | Price: 1497.30 | Trend:   3.64% | Mom:  -2.27% | Risk: LOW       
  PWL.NS          | Price:  126.61 | Trend:  -1.23% | Mom:   4.78% | Risk: LOW       
  BLUESTARCO.NS   | Price: 1511.90 | Trend:  -4.97% | Mom:   0.13% | Risk: LOW       
  NH.NS           | Price: 1863.60 | Trend:  -3.80% | Mom:   2.63% | Risk: LOW       
  POONAWALLA.NS   | Price:  471.70 | Trend:  -0.31% | Mom:  -3.74% | Risk: LOW       
  SJVN.NS         | Price:   64.91 | Trend:  -4.70% | Mom:  -0.99% | Risk: LOW       
  NLCINDIA.NS     | Price:  273.30 | Trend:  -6.18% | Mom:   1.30% | Risk: LOW       
  AWL.NS          | Price:  188.64 | Trend:  -1.03% | Mom:   0.28% | Risk: LOW       
  CENTRALBK.NS    | Price:   31.06 | Trend:  -1.35% | Mom:  -0.74% | Risk: LOW       
  KPITTECH.NS     | Price:  584.60 | Trend:  -0.55% | Mom:  -0.80% | Risk: LOW       
  CDSL.NS         | Price: 1401.00 | Trend:   3.06% | Mom:   0.87% | Risk: LOW       
  DELHIVERY.NS    | Price:  460.60 | Trend:  -3.31% | Mom:   2.33% | Risk: LOW       
  ASTERDM.NS      | Price:  787.60 | Trend:  -1.64% | Mom:   3.42% | Risk: LOW       
  GODIGIT.NS      | Price:  257.20 | Trend:  -7.10% | Mom:   0.19% | Risk: LOW       
  AJANTPHARM.NS   | Price: 3464.60 | Trend:   0.03% | Mom:  -4.81% | Risk: LOW       
  METROBRAND.NS   | Price:  919.00 | Trend:  -7.17% | Mom:   1.04% | Risk: LOW       
  COHANCE.NS      | Price:  462.40 | Trend:   3.94% | Mom:  -2.77% | Risk: LOW       
  HINDCOPPER.NS   | Price:  519.50 | Trend:   1.07% | Mom:  -9.29% | Risk: LOW       
  SONACOMS.NS     | Price:  794.95 | Trend:   6.37% | Mom:  -2.77% | Risk: LOW       
  TATATECH.NS     | Price:  805.20 | Trend:   4.13% | Mom:  -1.89% | Risk: LOW       
  IRB.NS          | Price:   19.73 | Trend:  -0.45% | Mom:   4.12% | Risk: LOW       
  LALPATHLAB.NS   | Price: 1877.60 | Trend:   3.62% | Mom:  -0.62% | Risk: LOW       
  AMBER.NS        | Price: 7501.00 | Trend:   0.41% | Mom:   3.11% | Risk: LOW       
  PPLPHARMA.NS    | Price:  211.60 | Trend:   9.19% | Mom:  -2.34% | Risk: LOW       
  ZFCVINDIA.NS    | Price: 2534.20 | Trend:   1.70% | Mom:  -3.33% | Risk: LOW       
  NUVAMA.NS       | Price: 1813.20 | Trend:   0.46% | Mom:   3.99% | Risk: LOW       
  MRPL.NS         | Price:  176.15 | Trend:   5.55% | Mom:  -0.37% | Risk: LOW       
  DEEPAKNTR.NS    | Price: 1720.90 | Trend:   1.70% | Mom:  -1.50% | Risk: LOW       
  INOXWIND.NS     | Price:   74.18 | Trend:  -4.80% | Mom:   0.79% | Risk: LOW       
  KIOCL.NS        | Price:  384.70 | Trend:   1.17% | Mom:  -0.18% | Risk: LOW       
  ABSLAMC.NS      | Price: 1037.50 | Trend:  -1.46% | Mom:   4.23% | Risk: LOW       
  HSCL.NS         | Price:  670.40 | Trend:  -6.34% | Mom:   2.44% | Risk: LOW       
  FORCEMOT.NS     | Price: 17735.00 | Trend:  -1.67% | Mom:  -0.20% | Risk: LOW       
  ANGELONE.NS     | Price:  301.05 | Trend:  -2.53% | Mom:   4.60% | Risk: LOW       
  TATACHEM.NS     | Price:  628.60 | Trend:  -6.74% | Mom:   0.30% | Risk: LOW       
  ASAHIINDIA.NS   | Price:  954.70 | Trend:   5.14% | Mom:   0.33% | Risk: LOW       
  HBLENGINE.NS    | Price:  700.35 | Trend:  -3.01% | Mom:  -0.31% | Risk: LOW       
  SUNTV.NS        | Price:  473.25 | Trend:  -2.71% | Mom:   0.25% | Risk: LOW       
  AADHARHFC.NS    | Price:  486.00 | Trend:  -3.34% | Mom:   2.33% | Risk: LOW       
  IIFL.NS         | Price:  654.20 | Trend:  10.22% | Mom:  -3.77% | Risk: LOW       
  PSB.NS          | Price:   23.24 | Trend:  -2.23% | Mom:  -0.94% | Risk: LOW       
  ONESOURCE.NS    | Price: 1562.20 | Trend:  -2.48% | Mom:   1.77% | Risk: LOW       
  SUNDRMFAST.NS   | Price: 1200.00 | Trend:  12.86% | Mom:  -2.28% | Risk: LOW       
  OLAELEC.NS      | Price:   37.72 | Trend:  -4.61% | Mom:  -0.03% | Risk: LOW       
  ANANTRAJ.NS     | Price:  627.30 | Trend:   5.20% | Mom:   0.37% | Risk: LOW       
